Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 12:21:03
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       
20241217_Run_1_GHG_1_5C_67_BIO_0_test |            0 B |    0.0 KB/s | binary |   0%
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-03 23:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-03 23:19:53: Starting task...
[INFO] Sync time updated to: 2025-01-03 23:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-04 00:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-04 00:19:54: Starting task...
[INFO] Sync time updated to: 2025-01-04 00:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-04 01:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-04 01:19:53: Starting task...
[INFO] Sync time updated to: 2025-01-04 01:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-04 02:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-04 02:19:53: Starting task...
[INFO] Sync time updated to: 2025-01-04 02:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-04 03:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-04 03:19:53: Starting task...
[INFO] Sync time updated to: 2025-01-04 03:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-04 04:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-04 04:19:53: Starting task...
[INFO] Sync time updated to: 2025-01-04 04:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-04 05:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-04 05:19:53: Starting task...
[INFO] Sync time updated to: 2025-01-04 05:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
